Climate along a meridian, pole to equator. T051.

Sea-level temperature is the latitude band alone and is the
quantity the acceptance is about. Surface temperature includes
the lapse rate, so it is NOT monotonic and should not be: a
mountain at the equator is colder than a beach at forty.

planet radius 6371 km, sea level 0.14, peak 9.0 km

relief survey, 16110 points: lowest -4735 m, highest 2462 m
land is 31.0% of them; land altitude p50 251 m, p90 694 m, p99 1225 m
a range here is a local peak 300 m above both neighbours

height terms over land (mountains = ridges * land^1.4 * province):
  ridges     p50 0.000  p90 0.096  p99 0.599  max 1.000
  province   p50 0.332  p90 0.773  p99 1.000  max 1.000
  land       p50 0.111  p90 0.298  p99 0.494  max 0.581
  mountains  p50 0.000  p90 0.001  p99 0.063  max 0.333
  ridge field before the clamp, min -1.0000 max 0.4399, deciles:
    -0.8383 -0.7311 -0.6385 -0.5646 -0.4926 -0.4297 -0.3566 -0.2708 -0.1388 

--- meridian 0 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   32   -3674    14.1     14.1   1.000   westerly
   31   -3662    15.2     15.2   1.000   westerly
   30   -3624    16.3     16.3   1.000   westerly
   29   -3636    17.3     17.3   1.000   easterly
   28   -3661    18.3     18.3   1.000   easterly
   26   -3756    19.2     19.2   1.000   easterly
   25   -3749    20.2     20.2   1.000   easterly
   24   -3734    21.1     21.1   1.000   easterly
   22   -3795    21.9     21.9   1.000   easterly
   21   -3870    22.8     22.8   1.000   easterly
   20   -3863    23.6     23.6   1.000   easterly
   19   -3959    24.3     24.3   1.000   easterly
   18   -3961    25.0     25.0   1.000   easterly
   16   -3774    25.7     25.7   1.000   easterly
   15   -3525    26.3     26.3   1.000   easterly
   14   -3115    26.9     26.9   1.000   easterly
   12   -2099    27.4     27.4   1.000   easterly
   11   -2950    27.9     27.9   1.000   easterly
   10   -3484    28.3     28.3   1.000   easterly
    9   -3596    28.7     28.7   1.000   easterly
    8   -3588    29.1     29.1   1.000   easterly
    6   -3512    29.3     29.3   1.000   easterly
    5   -3539    29.6     29.6   1.000   easterly
    4   -3560    29.8     29.8   1.000   easterly
    2   -3580    29.9     29.9   1.000   easterly
    1   -3479    30.0     30.0   1.000   easterly
    0   -3410    30.0     30.0   1.000   easterly

--- meridian 90 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     -47   -25.0    -25.0   0.996   easterly
   88      -9   -24.9    -24.9   0.966   easterly
   86     -34   -24.8    -24.8   1.000   easterly
   85     -43   -24.6    -24.6   1.000   easterly
   84      -9   -24.3    -24.3   0.865   easterly
   82      96   -24.1    -24.7   0.182   easterly
   81     162   -23.7    -24.8   0.203   easterly
   80     134   -23.3    -24.2   0.629   easterly
   79      25   -22.9    -23.1   0.869   easterly
   78      18   -22.4    -22.5   0.836   easterly
   76      19   -21.9    -22.0   0.759   easterly
   75      87   -21.3    -21.9   0.258   easterly
   74     117   -20.7    -21.5   0.240   easterly
   72     195   -20.0    -21.3   0.266   easterly
   71     255   -19.3    -21.0   0.365   easterly
   70     256   -18.6    -20.2   0.328   easterly
   69     134   -17.8    -18.6   0.525   easterly
   68     -34   -16.9    -16.9   1.000   easterly
   66    -107   -16.1    -16.1   1.000   easterly
   65   -2367   -15.2    -15.2   1.000   easterly
   64   -3446   -14.2    -14.2   1.000   easterly
   62   -3466   -13.3    -13.3   1.000   easterly
   61   -3415   -12.3    -12.3   1.000   easterly
   60   -2713   -11.2    -11.2   1.000   westerly
   59   -3294   -10.2    -10.2   1.000   westerly
   58   -3540    -9.1     -9.1   1.000   westerly
   56   -3615    -8.0     -8.0   1.000   westerly
   55   -3830    -6.9     -6.9   1.000   westerly
   54   -3766    -5.8     -5.8   1.000   westerly
   52   -3799    -4.6     -4.6   1.000   westerly
   51   -3858    -3.5     -3.5   1.000   westerly
   50   -3888    -2.3     -2.3   1.000   westerly
   49   -3902    -1.1     -1.1   1.000   westerly
   48   -3853     0.1      0.1   1.000   westerly
   46   -3732     1.3      1.3   1.000   westerly
   45   -3608     2.5      2.5   1.000   westerly
   44   -3491     3.7      3.7   1.000   westerly
   42   -3392     4.9      4.9   1.000   westerly
   41   -3268     6.1      6.1   1.000   westerly
   40   -3362     7.3      7.3   1.000   westerly
   39   -2116     8.5      8.5   1.000   westerly
   38    -132     9.6      9.6   1.000   westerly
   36     -79    10.8     10.8   1.000   westerly
   35     -28    11.9     11.9   1.000   westerly
   34     -63    13.0     13.0   1.000   westerly
   32     -37    14.1     14.1   1.000   westerly
   31     -24    15.2     15.2   1.000   westerly
   30     -22    16.3     16.3   1.000   westerly
   29     -69    17.3     17.3   1.000   easterly
   28     -84    18.3     18.3   1.000   easterly
   26     -60    19.2     19.2   1.000   easterly
   25    -106    20.2     20.2   1.000   easterly
   24    -146    21.1     21.1   1.000   easterly
   22    -175    21.9     21.9   1.000   easterly
   21    -113    22.8     22.8   1.000   easterly
   20    -144    23.6     23.6   1.000   easterly
   19    -160    24.3     24.3   1.000   easterly
   18    -127    25.0     25.0   1.000   easterly
   16    -159    25.7     25.7   1.000   easterly
   15    -217    26.3     26.3   1.000   easterly
   14   -1202    26.9     26.9   1.000   easterly
   12    -633    27.4     27.4   1.000   easterly
   11    -293    27.9     27.9   1.000   easterly
   10    -398    28.3     28.3   1.000   easterly
    9    -126    28.7     28.7   1.000   easterly
    8     -59    29.1     29.1   1.000   easterly
    6     198    29.3     28.1   0.568   easterly
    5     262    29.6     27.9   0.185   easterly
    4     224    29.8     28.3   0.032   easterly
    2     344    29.9     27.7   0.019   easterly
    1     413    30.0     27.3   0.165   easterly
    0     578    30.0     26.2   0.061   easterly

--- meridian 180 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     -80   -25.0    -25.0   1.000   easterly
   88    -407   -24.9    -24.9   1.000   easterly
   86    -292   -24.8    -24.8   1.000   easterly
   85     -79   -24.6    -24.6   1.000   easterly
   84      -9   -24.3    -24.3   1.000   easterly
   82     268   -24.1    -25.8   0.567   easterly
   81     506   -23.7    -27.0   0.126   easterly
   80     634   -23.3    -27.5   0.165   easterly
   79     718   -22.9    -27.6   0.208   easterly
   78     779   -22.4    -27.5   0.165   easterly
   76     706   -21.9    -26.5   0.111   easterly
   75     708   -21.3    -25.9   0.182   easterly
   74     615   -20.7    -24.7   0.127   easterly
   72     539   -20.0    -23.5   0.224   easterly
   71     467   -19.3    -22.4   0.253   easterly
   70     439   -18.6    -21.4   0.172   easterly
   69     410   -17.8    -20.4   0.248   easterly
   68     409   -16.9    -19.6   0.029   easterly
   66     473   -16.1    -19.2   0.198   easterly
   65     292   -15.2    -17.1   0.061   easterly
   64     220   -14.2    -15.7   0.113   easterly
   62     157   -13.3    -14.3   0.274   easterly
   61     161   -12.3    -13.3   0.112   easterly
   60     124   -11.2    -12.1   0.334   westerly
   59      93   -10.2    -10.8   0.209   westerly
   58     256    -9.1    -10.8   0.143   westerly
   56     200    -8.0     -9.3   0.194   westerly
   55     242    -6.9     -8.5   0.505   westerly
   54     123    -5.8     -6.6   0.685   westerly
   52      10    -4.6     -4.7   0.939   westerly
   51     -67    -3.5     -3.5   1.000   westerly
   50     -86    -2.3     -2.3   1.000   westerly
   49    -101    -1.1     -1.1   1.000   westerly
   48    -282     0.1      0.1   1.000   westerly
   46    -226     1.3      1.3   1.000   westerly
   45    -324     2.5      2.5   1.000   westerly
   44    -844     3.7      3.7   1.000   westerly
   42   -1527     4.9      4.9   1.000   westerly
   41   -2601     6.1      6.1   1.000   westerly
   40   -3463     7.3      7.3   1.000   westerly
   39   -3333     8.5      8.5   1.000   westerly
   38   -3473     9.6      9.6   1.000   westerly
   36   -3460    10.8     10.8   1.000   westerly
   35   -3490    11.9     11.9   1.000   westerly
   34   -3719    13.0     13.0   1.000   westerly
   32   -3854    14.1     14.1   1.000   westerly
   31   -3976    15.2     15.2   1.000   westerly
   30   -4034    16.3     16.3   1.000   westerly
   29   -4101    17.3     17.3   1.000   easterly
   28   -4115    18.3     18.3   1.000   easterly
   26   -4119    19.2     19.2   1.000   easterly
   25   -4105    20.2     20.2   1.000   easterly
   24   -4042    21.1     21.1   1.000   easterly
   22   -4009    21.9     21.9   1.000   easterly
   21   -3914    22.8     22.8   1.000   easterly
   20   -3911    23.6     23.6   1.000   easterly
   19   -3828    24.3     24.3   1.000   easterly
   18   -3577    25.0     25.0   1.000   easterly
   16   -3016    25.7     25.7   1.000   easterly
   15   -1216    26.3     26.3   1.000   easterly
   14   -1297    26.9     26.9   1.000   easterly
   12   -2455    27.4     27.4   1.000   easterly
   11   -2336    27.9     27.9   1.000   easterly
   10   -2667    28.3     28.3   1.000   easterly
    9   -2878    28.7     28.7   1.000   easterly
    8   -1782    29.1     29.1   1.000   easterly
    6     -83    29.3     29.3   1.000   easterly
    5     -47    29.6     29.6   1.000   easterly
    4     -50    29.8     29.8   1.000   easterly
    2     -69    29.9     29.9   1.000   easterly
    1    -109    30.0     30.0   1.000   easterly
    0     -65    30.0     30.0   1.000   easterly

--- meridian 270 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     -43   -25.0    -25.0   1.000   easterly
   88      14   -24.9    -25.0   0.946   easterly
   86     142   -24.8    -25.7   0.740   easterly
   85     127   -24.6    -25.4   0.665   easterly
   84      87   -24.3    -24.9   0.700   easterly
   82     157   -24.1    -25.1   0.558   easterly
   81     350   -23.7    -26.0   0.058   easterly
   80     397   -23.3    -25.9   0.048   easterly
   79     583   -22.9    -26.7   0.017   easterly
   78     835   -22.4    -27.8   0.092   easterly
   76     889   -21.9    -27.7   0.059   easterly
   75     883   -21.3    -27.1   0.125   easterly
   74     883   -20.7    -26.4   0.262   easterly
   72     674   -20.0    -24.4   0.276   easterly
   71     524   -19.3    -22.7   0.127   easterly
   70     454   -18.6    -21.5   0.066   easterly
   69     480   -17.8    -20.9   0.171   easterly
   68     314   -16.9    -19.0   0.244   easterly
   66      46   -16.1    -16.4   0.263   easterly
   65      85   -15.2    -15.7   0.854   easterly
   64      96   -14.2    -14.9   0.768   easterly
   62     153   -13.3    -14.3   0.658   easterly
   61      93   -12.3    -12.9   0.575   easterly
   60     213   -11.2    -12.6   0.334   westerly
   59     -36   -10.2    -10.2   1.000   westerly
   58     -69    -9.1     -9.1   1.000   westerly
   56     321    -8.0    -10.1   0.170   westerly
   55     336    -6.9     -9.1   0.474   westerly
   54     236    -5.8     -7.3   0.550   westerly
   52     125    -4.6     -5.4   0.632   westerly
   51      82    -3.5     -4.0   0.857   westerly
   50     -25    -2.3     -2.3   1.000   westerly
   49     -17    -1.1     -1.1   1.000   westerly
   48     -10     0.1      0.1   0.999   westerly
   46     139     1.3      0.4   0.286   westerly
   45     207     2.5      1.2   0.150   westerly
   44     275     3.7      1.9   0.080   westerly
   42     316     4.9      2.8   0.177   westerly
   41     244     6.1      4.5   0.275   westerly
   40     263     7.3      5.6   0.261   westerly
   39     252     8.5      6.8   0.236   westerly
   38     197     9.6      8.3   0.230   westerly
   36     377    10.8      8.3   0.189   westerly
   35     288    11.9     10.0   0.264   westerly
   34     374    13.0     10.6   0.112   westerly
   32     573    14.1     10.4   0.028   westerly
   31     248    15.2     13.6   0.233   westerly
   30     255    16.3     14.6   0.334   westerly
   29     204    17.3     15.9   0.332   easterly
   28     172    18.3     17.2   0.574   easterly
   26     -40    19.2     19.2   1.000   easterly
   25   -1350    20.2     20.2   1.000   easterly
   24   -2300    21.1     21.1   1.000   easterly
   22   -3021    21.9     21.9   1.000   easterly
   21   -3137    22.8     22.8   1.000   easterly
   20   -3358    23.6     23.6   1.000   easterly
   19   -3442    24.3     24.3   1.000   easterly
   18   -3482    25.0     25.0   1.000   easterly
   16   -3562    25.7     25.7   1.000   easterly
   15   -3473    26.3     26.3   1.000   easterly
   14   -3375    26.9     26.9   1.000   easterly
   12   -3452    27.4     27.4   1.000   easterly
   11   -3340    27.9     27.9   1.000   easterly
   10   -2590    28.3     28.3   1.000   easterly
    9   -2064    28.7     28.7   1.000   easterly
    8   -1875    29.1     29.1   1.000   easterly
    6   -2164    29.3     29.3   1.000   easterly
    5   -2581    29.6     29.6   1.000   easterly
    4   -3236    29.8     29.8   1.000   easterly
    2   -2202    29.9     29.9   1.000   easterly
    1   -2204    30.0     30.0   1.000   easterly
    0   -2548    30.0     30.0   1.000   easterly

major ranges, searched every degree of longitude:
    lon    lat    peak   windward     lee
      0   83.8     721 m    0.142   0.126   NO SHADOW
      4   81.8    1375 m    0.054   0.077   NO SHADOW
      5   87.2     744 m    0.114   0.110   NO SHADOW
     13   86.2     840 m    0.130   0.165   NO SHADOW
     26   71.5     825 m    0.082   0.094   NO SHADOW
     30   71.2     767 m    0.059   0.052   NO SHADOW
     33   70.0     673 m    0.038   0.045   NO SHADOW
     42    3.8    1216 m    0.000   0.000   NO SHADOW
     45   23.2     781 m    0.037   0.034   NO SHADOW
     45    9.5    1149 m    0.018   0.059   NO SHADOW
     48   23.5    1542 m    0.019   0.017   NO SHADOW
     48   18.8     872 m    0.116   0.108   NO SHADOW
     51   23.5    1350 m    0.018   0.031   NO SHADOW
     52   32.8    1164 m    0.096   0.082   NO SHADOW
     53   24.8    1804 m    0.015   0.016   NO SHADOW
     53   24.5    2381 m    0.001   0.000   NO SHADOW
     53   21.0    1138 m    0.084   0.115   NO SHADOW
     54   20.2    1028 m    0.075   0.127   NO SHADOW
     56   27.0    1705 m    0.027   0.022   NO SHADOW
     58   23.8    1413 m    0.006   0.010   NO SHADOW
     59   30.2    1117 m    0.003   0.003   NO SHADOW
     60   29.0    1462 m    0.002   0.002   NO SHADOW
     67   25.2     764 m    0.064   0.069   NO SHADOW
     74   18.8     941 m    0.017   0.029   NO SHADOW
     80   23.2     909 m    0.122   0.106   NO SHADOW
    104    1.8    1331 m    0.081   0.075   NO SHADOW
    106    3.2    1313 m    0.094   0.076   NO SHADOW
    112    3.5     699 m    0.099   0.100   NO SHADOW
    113    4.5     724 m    0.109   0.141   NO SHADOW
    119    6.5    1314 m    0.003   0.005   NO SHADOW
    121    2.0    2117 m    0.002   0.000   NO SHADOW
    123    7.8    1294 m    0.001   0.001   NO SHADOW
    183   65.8    1047 m    0.029   0.038   NO SHADOW
    194   67.8     945 m    0.044   0.051   NO SHADOW
    198   82.5    1095 m    0.006   0.007   NO SHADOW
    198   42.0     903 m    0.125   0.182   NO SHADOW
    201   26.2    1042 m    0.092   0.075   NO SHADOW
    205   65.5     924 m    0.036   0.032   NO SHADOW
    206   30.0    1312 m    0.334   0.334   NO SHADOW
    207   28.8     827 m    0.107   0.128   NO SHADOW
    207   27.5    1160 m    0.022   0.029   NO SHADOW
    208   26.5     914 m    0.106   0.088   NO SHADOW
    208   10.2     903 m    0.121   0.108   NO SHADOW
    209   30.5     935 m    0.015   0.019   NO SHADOW
    209   21.8     814 m    0.083   0.098   NO SHADOW
    211   70.0    1479 m    0.094   0.091   NO SHADOW
    213   68.5    1218 m    0.025   0.030   NO SHADOW
    215   31.5     961 m    0.029   0.024   NO SHADOW
    223   57.8    1226 m    0.028   0.050   NO SHADOW
    223   48.0     940 m    0.061   0.112   NO SHADOW
    224   42.2    1182 m    0.021   0.019   NO SHADOW
    225   43.2    1529 m    0.012   0.016   NO SHADOW
    227   50.5    1147 m    0.002   0.007   NO SHADOW
    228   80.0     830 m    0.051   0.061   NO SHADOW
    228   72.0    1012 m    0.003   0.003   NO SHADOW
    229   64.8     871 m    0.065   0.122   NO SHADOW
    233   48.2    1462 m    0.044   0.057   NO SHADOW
    234   78.5    1290 m    0.047   0.059   NO SHADOW
    234   69.2     851 m    0.099   0.085   NO SHADOW
    234   63.2     914 m    0.073   0.112   NO SHADOW
    235   49.5    1619 m    0.004   0.005   NO SHADOW
    236   73.8    1454 m    0.072   0.078   NO SHADOW
    238   77.5    1340 m    0.048   0.075   NO SHADOW
    243   69.2    1035 m    0.132   0.125   NO SHADOW
    243   65.2     715 m    0.059   0.099   NO SHADOW
    244   71.8    1042 m    0.108   0.109   NO SHADOW
    245   66.8     724 m    0.058   0.096   NO SHADOW
    248   35.2     739 m    0.158   0.146   NO SHADOW
    252   76.2    1297 m    0.003   0.006   NO SHADOW
    252   74.8    1311 m    0.010   0.077   NO SHADOW
    253   76.0    1440 m    0.017   0.020   NO SHADOW
    255   76.8    1283 m    0.004   0.001   NO SHADOW
    255   76.5    1268 m    0.028   0.101   NO SHADOW
    257   79.0    1022 m    0.166   0.156   NO SHADOW
    271   75.0    1358 m    0.076   0.165   NO SHADOW
    272   70.0    1343 m    0.013   0.061   NO SHADOW
    274   76.5    1736 m    0.008   0.031   NO SHADOW
    276   76.2    1221 m    0.022   0.079   NO SHADOW
    279   81.2     766 m    0.155   0.158   NO SHADOW
    279   76.5    1153 m    0.048   0.060   NO SHADOW
    280   66.8     755 m    0.083   0.105   NO SHADOW
    290   80.5    1404 m    0.035   0.048   NO SHADOW
    295   81.2     949 m    0.005   0.026   NO SHADOW
    297   81.5    1006 m    0.004   0.006   NO SHADOW
    298   81.8     859 m    0.081   0.105   NO SHADOW
    311   61.0     542 m    0.104   0.103   NO SHADOW
    315   82.5     694 m    0.082   0.095   NO SHADOW
    324   81.5     631 m    0.081   0.092   NO SHADOW
    326   69.0     631 m    0.156   0.145   NO SHADOW
    328   67.0     933 m    0.012   0.014   NO SHADOW
    333   60.8     759 m    0.151   0.150   NO SHADOW
    335   64.8     769 m    0.075   0.114   NO SHADOW
    348   73.0     873 m    0.009   0.022   NO SHADOW
    350   73.0     808 m    0.050   0.085   NO SHADOW
    351   81.0     734 m    0.147   0.132   NO SHADOW
    354   87.2     614 m    0.146   0.133   NO SHADOW
    356   85.5    1103 m    0.092   0.097   NO SHADOW
    356   81.0     672 m    0.084   0.107   NO SHADOW
    357   82.8     791 m    0.161   0.168   NO SHADOW
  (only the ones without a shadow are listed; 478 had one)

every wind-crossing ridge, by how far it stands above its
neighbours two steps upwind and downwind:

  prominence   ridges   drier on the lee
       0 m       1116     644  (58%)
      50 m        226     189  (84%)
     100 m        153     132  (86%)
     200 m         85      74  (87%)
     300 m         53      45  (85%)
     500 m         17      15  (88%)

every wind-crossing ridge: 74 of 85 drier on the lee side (87%)
fifty per cent is a coin toss and means there is no shadow.


biomes over 19435 land points, 8 loaded:
  Ice cap                 22.5% of land by area
  Tundra                  13.2% of land by area
  Boreal forest            1.8% of land by area
  Temperate forest         2.4% of land by area
  Temperate grassland     15.3% of land by area
  Savanna                  7.9% of land by area
  Desert                  32.9% of land by area
  Tropical rainforest      4.0% of land by area
  in a transition (no biome above 75% weight): 35.3%


land slope at the mesh vertex spacing of 4.8 m, 19435 points:
  p50 8.8  p90 18.1  p99 32.4  max 62.7 degrees
  at or above 30 degrees: 1.43%   at or above 60: 0.010%
sea-level temperature monotonic pole to equator: yes
major ranges found 577, of which with a rain shadow 478
every wind-crossing ridge shadowed: 87% (needs 75)

VERDICT: FAIL
